mun_id,norm_percent_change,norm_percent_change12_13,ingov11,ingov12,ingov13_x,mun,opo11,opo13,wage_2011,wage_2013,party_id_12,name_full_12,pop_total,log_pop_total,dummy_1became aligned,dummy_3unaligned both years,dummy_4stopped being aligned,dummy_2aligned both years,dummy_1became aligned12_13,dummy_3unaligned both years12_13,dummy_4stopped being aligned12_13,dummy_2aligned both years12_13,dummy_one,dummy_two,dummy_four,dummy_devastated,Tax_Income_per_Capita,area_km2,wage_2012,constant,employment_rate,labor_pariticpation_rate,dummy_city,dummy_normal,absolute_change_transfers
70319,80.5091870684,12.487741531,1.0,1.0,1.0,Boljevac,1.0,1.0,27878.0,35674.0,4,Ujedinjeni Regioni Srbije,12231.0,9.41172899149,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,70.5845801652,828.0,32044.0,1,0.874212736179,0.439895336309,0.0,1.0,1120390.0
70912,79.3857502012,9.52198823714,1.0,1.0,1.0,Petrovac,1.0,1.0,27353.0,31168.0,3,Socijalisticka Partija Srbije,29897.0,10.3055134199,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,61.8610562933,655.0,29870.0,1,0.880452764475,0.367414184715,0.0,1.0,1913530.0
70068,78.2116270063,16.2554247441,0.0,0.0,0.0,Bajina Basta,-1.0,-1.0,31839.0,36754.0,17,Srpska Radikalna stranka,25205.0,10.1347976665,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.717516366,673.0,35512.0,1,0.857529153287,0.45476904158,0.0,1.0,908780.0
70807,77.0988281462,3.05482345296,1.0,1.0,1.0,Malo Crnice,1.0,1.0,23745.0,27314.0,2,Demokratska Stranka,10860.0,9.29284159349,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,44.1832412523,269.0,26496.0,1,0.854815524677,0.364286961075,0.0,1.0,994120.0
70378,76.4283461185,9.08291180998,1.0,1.0,0.0,Varvarin,1.0,0.0,26805.0,33810.0,25,Srpski pokret obnove,17349.0,9.76129014683,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,46.8787826388,249.0,31330.0,1,0.875846501129,0.369865301124,0.0,1.0,1138790.0
71072,75.195554044,-4.04258922146,0.0,0.0,1.0,Sjenica,0.0,1.0,31151.0,36523.0,27,Sandzacka demokratska partija,26141.0,10.171260242,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.3170880992,1059.0,33865.0,1,0.722608798207,0.321271597454,0.0,1.0,1945700.0
70505,74.5103309256,30.0146009762,1.0,1.0,0.0,Dimitrovgrad,1.0,0.0,27037.0,29822.0,2,Demokratska Stranka,9758.0,9.18584274038,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,121.447017832,483.0,27423.0,1,0.696539256198,0.382684324965,0.0,1.0,665340.0
71030,74.3386715266,9.13782472971,1.0,1.0,1.0,Rekovac,1.0,1.0,24613.0,32095.0,2,Demokratska Stranka,10285.0,9.23844180209,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,50.2372386971,366.0,31187.0,1,0.822437449556,0.336227951153,0.0,1.0,958560.0
70084,74.2868562061,-11.9228241223,1.0,1.0,0.0,Bela Palanka,1.0,-1.0,22008.0,26875.0,3,Socijalisticka Partija Srbije,11559.0,9.35521963329,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,80.5891513107,517.0,24359.0,1,0.614292364991,0.354280059377,0.0,1.0,1096630.0
70394,73.3079354786,8.09304078462,0.0,0.0,0.0,Veliko Gradiste,0.0,0.0,24271.0,32196.0,44,Grupa gradjana Dragan Milic,16948.0,9.73790511175,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0556997876,344.0,27875.0,1,0.881067582332,0.363827370812,0.0,1.0,994840.0
70734,72.8412438478,28.8462314532,1.0,1.0,1.0,Loznica,1.0,1.0,28879.0,32216.0,4,Ujedinjeni Regioni Srbije,77543.0,11.2585879002,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,93.720387398,612.0,31505.0,1,0.667752118292,0.379379026057,0.0,1.0,3229300.0
71021,71.3777462176,4.68739625982,1.0,1.0,1.0,Raska,1.0,1.0,30908.0,36761.0,3,Socijalisticka Partija Srbije,23904.0,10.0818010879,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,114.738537483,670.0,34851.0,1,0.727501208313,0.419199286814,0.0,1.0,985070.0
70637,70.5052210283,8.63698439747,0.0,0.0,1.0,Koceljeva,0.0,1.0,29943.0,38391.0,8,Grupa Gradjana Veroljub Matic,12497.0,9.43324389449,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5571737217,257.0,32516.0,1,0.894458653026,0.446720999314,0.0,1.0,743400.0
80306,69.2654646204,-1.27213269117,1.0,1.0,1.0,Odzaci,1.0,1.0,28063.0,36733.0,2,Demokratska Stranka,28894.0,10.2713892401,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,96.449435869,411.0,34994.0,1,0.653675739217,0.366750679843,0.0,1.0,1270010.0
71129,68.7278993555,3.01270395349,1.0,1.0,0.0,Sokobanja,1.0,-1.0,33690.0,38807.0,2,Demokratska Stranka,15265.0,9.63331790517,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,88.6675401245,525.0,37030.0,1,0.839117692426,0.40465638849,0.0,1.0,689980.0
71013,68.6077582235,11.5913067545,0.0,0.0,1.0,Raca,-1.0,1.0,26133.0,32034.0,15,Nova Srbija,11045.0,9.30973311585,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80.6917157085,216.0,30662.0,1,0.851718285957,0.409806137529,0.0,1.0,967980.0
70017,67.4124636582,12.0976410743,0.0,0.0,1.0,Aleksandrovac,0.0,1.0,27557.0,32973.0,47,"Grupa Gradjana ""Pokret Za Zupu""",25580.0,10.1495660751,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75.4968725567,387.0,31134.0,1,0.849330783939,0.394389563381,0.0,1.0,1066600.0
70696,66.849732748,4.32475681139,0.0,0.0,1.0,Kucevo,-1.0,1.0,28016.0,32101.0,1,Srpska Napredna Stranka,14515.0,9.58293787646,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.2652428522,721.0,31081.0,1,0.780747451869,0.284544985821,0.0,1.0,1091850.0
70521,65.0395213765,1.06919550927,1.0,1.0,1.0,zabari,1.0,1.0,30652.0,30013.0,3,Socijalisticka Partija Srbije,10645.0,9.27284557733,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,42.206669798,264.0,30552.0,1,0.839263498383,0.35316344464,0.0,1.0,744670.0
71200,64.7673498393,11.099737004,1.0,1.0,1.0,cuprija,1.0,1.0,30488.0,34700.0,13,Jedinstvena Srbija,29618.0,10.2961375636,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,104.636369775,287.0,33349.0,1,0.693401989876,0.373894599445,0.0,1.0,802040.0
71234,64.2966197223,8.30660408417,0.0,0.0,0.0,cajetina,-1.0,0.0,27739.0,33149.0,7,Demokratska stranke Srbije,14413.0,9.57588585608,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,121.399431069,647.0,31893.0,1,0.864851957975,0.426042726348,0.0,1.0,450610.0
70467,62.2116728798,-21.1660132199,1.0,1.0,1.0,Gadzin Han,1.0,1.0,21568.0,28744.0,3,Socijalisticka Partija Srbije,7767.0,8.95763926842,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,69.3717007854,325.0,29060.0,1,0.721442885772,0.356895935153,0.0,1.0,640830.0
70025,60.3988155433,7.09488826804,0.0,0.0,1.0,Aleksinac,-1.0,1.0,30710.0,36032.0,7,Demokratska stranke Srbije,49928.0,10.8183372466,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.729650697,707.0,32531.0,1,0.671225041597,0.37082313017,0.0,1.0,1994840.0
70386,59.189838564,3.90074575185,0.0,0.0,0.0,Velika Plana,-1.0,0.0,32872.0,34627.0,7,Demokratska stranke Srbije,39620.0,10.5870893203,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104.872034326,345.0,37215.0,1,0.761130548124,0.356388440663,0.0,1.0,1349990.0
70955,58.9568314936,-4.79252490924,1.0,1.0,0.0,Pozega,1.0,-1.0,29713.0,34422.0,2,Demokratska Stranka,28757.0,10.2666364949,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,121.186145982,426.0,32716.0,1,0.842194278991,0.458836628652,0.0,1.0,837470.0
71102,58.9316439493,1.23572038392,1.0,1.0,0.0,Smederevska Palanka,1.0,-1.0,29118.0,32048.0,2,Demokratska Stranka,48611.0,10.7916051217,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,103.574499599,421.0,31509.0,1,0.798455314454,0.378510062843,0.0,1.0,1270690.0
70351,58.0557498481,9.94311100831,0.0,0.0,0.0,Bujanovac,0.0,0.0,31258.0,35776.0,49,Pokret za demokratsko delovanje,38085.0,10.5475757828,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,68.187475384,461.0,33353.0,1,0.58426643698,0.385564841977,0.0,1.0,2025240.0
70980,57.7163077518,-2.41982411034,0.0,0.0,0.0,Prijepolje,-1.0,0.0,27512.0,32047.0,27,Sandzacka demokratska partija,36143.0,10.4952385712,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,83.4720416125,827.0,30643.0,1,0.723330442324,0.435575703608,0.0,1.0,1730560.0
70882,57.6382838086,3.42402633563,1.0,1.0,1.0,Osecina,1.0,1.0,27363.0,33051.0,37,G sedamnaest plus,11933.0,9.38706295037,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,63.9554177491,319.0,30579.0,1,0.937480656144,0.515475430759,0.0,1.0,767350.0
70769,56.1747524592,4.57759717723,0.0,0.0,1.0,Ljig,-1.0,1.0,24093.0,26929.0,15,Nova Srbija,12073.0,9.39872683333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.6600679202,279.0,26473.0,1,0.923775238692,0.500940881292,0.0,1.0,520240.0
71188,54.288468618,7.79023768268,1.0,1.0,1.0,Tutin,0.0,1.0,30655.0,37610.0,32,Stranka demokratske akcije Sandzaka,31282.0,10.3507981312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,44.693114251,742.0,35818.0,1,0.626651758487,0.315775958915,0.0,1.0,1740130.0
70483,53.2486681375,21.917931374,1.0,1.0,0.0,Gornji Milanovac,1.0,-1.0,31560.0,38975.0,3,Socijalisticka Partija Srbije,43140.0,10.6722059199,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,137.41353732,836.0,34352.0,1,0.846574539772,0.461176417601,0.0,1.0,989520.0
71277,52.9837622369,1.40070715313,1.0,1.0,0.0,Lapovo,1.0,-1.0,30018.0,35938.0,25,Srpski pokret obnove,7550.0,8.92930284224,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,105.752317881,55.0,33728.0,1,0.713536201469,0.36480796223,0.0,1.0,180770.0
80187,50.9699849822,-28.3807720647,1.0,1.0,0.0,Irig,1.0,-1.0,29460.0,33866.0,2,Demokratska Stranka,10507.0,9.25979698069,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,93.0741410488,230.0,32622.0,1,0.841031390135,0.410454629118,0.0,1.0,495520.0
70602,50.4646667724,-8.61932623678,1.0,1.0,1.0,Knjazevac,1.0,1.0,24028.0,30313.0,2,Demokratska Stranka,29948.0,10.3072178234,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,85.0394016295,1202.0,27878.0,1,0.79961102107,0.489822488965,0.0,1.0,1496020.0
70548,49.8507145713,-11.5661931127,1.0,1.0,0.0,zitoradja,1.0,-1.0,28171.0,34880.0,2,Demokratska Stranka,15792.0,9.66725876167,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,60.236195542,214.0,30263.0,1,0.652657102445,0.30235826002,0.0,1.0,798090.0
70823,49.8385428592,-9.06416356414,1.0,1.0,1.0,Merosina,1.0,1.0,24796.0,35123.0,3,Socijalisticka Partija Srbije,13594.0,9.51738379791,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,63.8303663381,193.0,25099.0,1,0.73046875,0.348224513173,0.0,1.0,631250.0
70904,49.7789245865,7.70626259154,1.0,1.0,0.0,Paracin,1.0,-1.0,30648.0,38145.0,2,Demokratska Stranka,52860.0,10.8754021882,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,112.237797957,542.0,33806.0,1,0.723214285714,0.377862173224,0.0,1.0,1124710.0
71170,49.5068942634,0.843423678446,1.0,1.0,1.0,Trstenik,1.0,1.0,29160.0,33925.0,2,Demokratska Stranka,41381.0,10.6305771173,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,77.1946062202,448.0,31782.0,1,0.790617530988,0.418726434855,0.0,1.0,1611390.0
80454,49.3287002065,-4.18764257695,1.0,1.0,1.0,Titel,1.0,1.0,27343.0,32346.0,2,Demokratska Stranka,15429.0,9.64400413444,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,86.8455505866,261.0,29103.0,1,0.763963963964,0.352649637819,0.0,1.0,489760.0
71196,48.9856425525,-11.2986456948,1.0,1.0,0.0,cicevac,1.0,-1.0,25146.0,29417.0,2,Demokratska Stranka,9121.0,9.11833472618,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,83.8340094288,124.0,28073.0,1,0.783142389525,0.386872097932,0.0,1.0,388270.0
70424,48.8032405098,-1.55509393686,1.0,1.0,1.0,Vlasotince,1.0,1.0,24336.0,28687.0,2,Demokratska Stranka,28948.0,10.273256396,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,67.9863893879,308.0,27010.0,1,0.781863571959,0.495801692704,0.0,1.0,1125310.0
80276,47.1115747766,-9.70752593589,1.0,1.0,0.0,Novi Knezevac,1.0,-1.0,32074.0,37051.0,2,Demokratska Stranka,10895.0,9.29605924738,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,112.663607159,305.0,35744.0,1,0.841468875952,0.396308456828,0.0,1.0,447070.0
70785,46.1160134562,14.3163418771,1.0,1.0,0.0,Majdanpek,1.0,-1.0,38566.0,46038.0,2,Demokratska Stranka,17775.0,9.78554825467,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,148.814064698,932.0,43411.0,1,0.749891508752,0.369956116879,0.0,1.0,902020.0
80055,45.2511745195,12.5225948172,1.0,1.0,0.0,Bac,1.0,-1.0,28157.0,31607.0,2,Demokratska Stranka,13917.0,9.54086639342,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,109.424444923,367.0,30822.0,1,0.783523225241,0.396043040611,0.0,1.0,432470.0
70360,45.2427959804,-24.8181426726,1.0,1.0,1.0,Valjevo,1.0,1.0,32010.0,36874.0,2,Demokratska Stranka,88527.0,11.3910628692,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,140.603883561,905.0,34510.0,1,0.827582991421,0.474975640004,0.0,1.0,1631600.0
80047,45.1082679664,-0.363424029562,1.0,1.0,1.0,Apatin,1.0,1.0,39722.0,47665.0,3,Socijalisticka Partija Srbije,28002.0,10.2400312152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,157.994786087,380.0,44206.0,1,0.694054605767,0.406408793944,0.0,1.0,710780.0
80217,42.387244813,4.60269711182,1.0,1.0,0.0,Kovacica,1.0,-1.0,26692.0,30017.0,2,Demokratska Stranka,24650.0,10.1125321795,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,78.8077079108,419.0,27072.0,1,0.752178020363,0.376948642874,0.0,1.0,788780.0
80241,42.0784275087,-2.09288114879,0.0,0.0,1.0,Mali Idjos,0.0,1.0,26959.0,32665.0,6,Savez vojvodjanskih madjara,11705.0,9.36777137993,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.127296027,181.0,30996.0,1,0.749234032524,0.35267226332,0.0,1.0,341660.0
80098,41.5631314777,5.84307666815,1.0,1.0,0.0,Bela Crkva,1.0,-1.0,26482.0,32545.0,2,Demokratska Stranka,16844.0,9.73174978928,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,76.4390881026,353.0,29947.0,1,0.706651030323,0.3436978177,0.0,1.0,637620.0
