mun_id,mun,appointment,same_person,party_change,pres_name,party_id,party_abr,prior_party_id,prior_party_name,date
70882,Osecina,1,0,,Nenad Stevanovic,37,G17+,,,2008-05-06
70904,Paracin,1,1,0,Sasa Paunovic,2,DS,2,DS,2012-05-29
70904,Paracin,1,1,,Sasa Paunovic,2,DS,,,2008-05-20
70912,Petrovac,,,,,,,,,
70939,Pirot,1,1,0,Vladan Vasic,30,KzP,30,KzP,2012-06-01
70939,Pirot,1,1,,Vladan Vasic,30,KzP,,,2008-05-27
70947,Pozarevac,1,0,1,Miomir Ilic,3,SPS,2,DS,2013-02-01
70947,Pozarevac,1,0,1,Miodrag Milosavljevic,2,DS,7,DSS,2011-06-24
70955,Pozega,1,0,1,Milan Bozic,1,SNS,2,DS,2015-10-22
70955,Pozega,1,1,0,Milovan Micovic,2,DS,2,DS,2012-05-10
70955,Pozega,1,0,,Milovan Micovic,2,DS,,,2008-05-25
70963,Presevo,1,1,0,Ragmi Mustafa,18,DPA,18,DPA,2012-05-07
70963,Presevo,1,1,,Ragmi Mustafa,18,DPA,,,2008-05-22
70971,Priboj,,,,,,,,,
70980,Prijepolje,0,0,1,Emir Hasimbegovic,27,SDzP,1,SNS,2012-01-07
70980,Prijepolje,1,0,1,Dragoljub Zindovic,1,SNS,2,DS,2010-04-04
70998,Prokuplje,,,,,,,,,
71005,Razanj,1,1,0,Dobrica Stanojevic,15,NS,15,NS,2012-05-15
71005,Razanj,1,1,0,Dobrica Stanojevic,15,NS,15,NS,2008-06-20
71013,Raca,1,0,1,Dragan Stevanovic,1,SNS,4,URS,2015-08-23
71013,Raca,1,1,0,Dragana Zivanovic,4,URS,15,NS,2012-12-08
71013,Raca,1,,,Dragana Zivanovic,15,NS,,,2008-07-03
71021,Raska,0,0,1,Ignjat Rakitic,1,SNS,3,SPS,2014-06-12
71021,Raska,1,0,0,Jovan Corbic,3,SPS,3,SPS,2012-09-11
71021,Raska,1,1,0,Dragisa Ilic,3,SPS,3,SPS,2008-05-11
71030,Rekovac,,,,,,,,,
71048,Jagodina,,,,,,,,,
71064,Svrljig,1,0,0,Jelena Trifunovic,23,USS,23,USS,2014-04-18
71064,Svrljig,1,1,0,Milija Miletic,23,USS,23,USS,2012-06-28
71064,Svrljig,1,0,,Milija Miletic,23,USS,,,2008-07-10
71072,Sjenica,1,0,1,Hazbo Mujovic,32,SDA,27,SDzP,2012-06-20
71072,Sjenica,1,,,Muriz Turkovic,27,SDzp,,,2008-05-16
71099,Smederevo,,,,,,,,,
71102,Smederevska Palanka,1,0,0,Radoslav Milojicic,2,DS,2,DS,2012-05-20
71102,Smederevska Palanka,1,,,Zivko Petrovic,2,DS,2,DS,2008-05-21
71129,Sokobanja,,,,,,,,,
71137,Surdulica,1,0,0,Aleksandra Popovic,3,SPS,3,SPS,2014-05-29
71137,Surdulica,1,1,0,Novica Toncev,3,SPS,3,SPS,2012-06-06
71137,Surdulica,1,,,Novica Toncev,3,SPS,,,2008-05-28
71145,Uzice,,,,,,,,,
71153,Topola,1,1,0,Dragan Jovanovic,15,NS,15,NS,2012-05-31
71153,Topola,1,,,Dragan Jovanovic,15,NS,,,2008-06-01
71161,Trgoviste,1,0,1,Nenad Krstic,1,SNS,3,SPS,2013-03-18
71161,Trgoviste,1,0,1,Radoslav Jordanovic,3,SPS,4,URS,2012-06-10
71161,Trgoviste,1,,,Darko Tomic,4,URS,,,2008-05-30
71170,Trstenik,0,1,1,Miroslav Aleksic,16,NPS,4,URS,2014-09-21
71170,Trstenik,1,0,1,Miroslav Aleksic,4,URS,2,DS,2012-07-09
71170,Trstenik,1,,,Stevan Djakovic,2,DS,,,2008-06-03
71188,Tutin,,,,,,,,,
71196,Cicevac,,,,,,,,,
71200,Cuprija,1,0,1,Ninoslav Eric,1,SNS,38,GGR,2013-03-22
71200,Cuprija,1,0,1,Radosav Djordjevic,38,GGR,3,SPS,2012-12-07
71200,Cuprija,1,0,1,Slobodan Lazic,3,SPS,13,JS,2012-07-07
71200,Cuprija,1,,,Borivoje Kalaba,13,JS,,,2008-06-04
71218,Ub,,,,,,,,,
71226,Crna Trava,1,1,0,Slavoljub Blagojevic,7,DSS,7,DSS,2012-06-04
71226,Crna Trava,1,1,0,Slavoljub Blagojevic,7,DSS,7,DSS,2008-07-07
71234,Cajetina,0,1,1,Milan Stamatovic,21,SNP,7,DSS,2014-09-22
71234,Cajetina,1,1,0,Milan Stamatovic,7,DSS,7,DSS,2012-05-14
71234,Cajetina,1,1,,Milan Stamatovic,7,DSS,,,2008-07-01
71242,Cacak,1,0,0,Vojislav Ilic,15,NS,15,NS,2012-07-22
71242,Cacak,1,,,Velimir Stanojevic,15,NS,,,2008-05-15
71269,Sabac,,,,,,,,,
71277,Lapovo,1,0,1,Nebojsa Tasic,1,SNS,34,GGZZL,2015-06-11
71277,Lapovo,1,0,1,Jasna Jovanovic,34,GGZZL,2,DS,2014-07-21
71277,Lapovo,1,0,1,Nebojsa Miletic,2,DS,34,GGZZL,2012-06-08
71277,Lapovo,1,1,0,Dragan Zlatkovic,25,SPO,,,2008-06-06
71285,Nis-Niska Banja,0,1,1,Zoran VIdanovic,21,SNP,4,URS,2015-12-01
71285,Nis-Niska Banja,0,1,1,Zoran VIdanovic,4,URS,7,DSS,2012-11-16
71285,Nis-Niska Banja,1,1,0,Zoran VIdanovic,7,DSS,7,DSS,2012-06-06
71285,Nis-Niska Banja,1,,,Zoran VIdanovic,7,DSS,,,2008-06-04
71293,Beograd-Surcin,,,,,,,,,
71307,Nis-Pantelej,,,,,,,,,
71315,Nis-Crveni Krst,1,0,0,Miroslav Milutinovic,1,SNS,1,SNS,2014-05-14
71315,Nis-Crveni Krst,1,0,0,Darko Bulatovic,1,SNS,17,SRS,2012-07-17
71315,Nis-Crveni Krst,1,,,Lelica Kostic,17,SRS,,,2008-06-06
71323,Nis-Palilula,,,,,,,,,
71331,Nis-Mediana,1,0,1,Zoran Stojanovic,1,SNS,4,URS,2014-08-04
71331,Nis-Mediana,1,0,1,Nebojsa Krstic,4,URS,2,DS,2012-05-01
71331,Nis-Mediana,1,1,0,Dragoslav Crikovic,2,DS,2,DS,2008-04-23
71340,Kostolac,1,0,0,Ivan Savic,1,SNS,1,SNS,2014-11-01
71340,Kostolac,1,0,1,Borka Sutovic,1,SNS,3,SPS,2012-06-04
71340,Kostolac,1,0,1,Vladimir Vila,3,SPS,2,DS,2008-04-04
71358,Vranjska Banja,,,,,,,,,
79014,Grad Beograd,1,0,1,Sinisa Mali,1,SNS,2,DS,2015-04-24
79014,Grad Beograd,1,1,0,Dragan Djilas,2,DS,2,DS,2012-06-11
79014,Grad Beograd,1,0,0,Dragan Djilas,2,DS,2,DS,2008-04-23
79022,Grad Nis,1,0,1,Zoran Perisic,1,SNS,2,DS,2012-07-01
79022,Grad Nis,1,,,Milos Simonovic,2,DS,,,2008-06-02
79049,Grad Pozarevac,,,,,,,,,
79057,Grad Vranje,1,0,0,Zoran Antic,3,SPS,3,SPS,2012-07-05
79057,Grad Vranje,1,1,0,Miroljub Stojcic,3,SPS,3,SPS,2008-03-14
80012,Ada,,,,,,,,,
80039,Alibunar,1,0,1,Predrag Belic,1,SNS,2,DS,2015-06-19
80039,Alibunar,1,1,0,Dusan Jovanovic,2,DS,2,DS,2012-06-04
80039,Alibunar,1,,0,Dusan Jovanovic,2,DS,,,2011-10-10
80047,Apatin,1,1,0,Zivorad Smiljanic,3,SPS,3,SPS,2012-06-01
80047,Apatin,1,1,0,Zivorad Smiljanic,3,SPS,3,SPS,2008-05-25
80055,Bac,,,,,,,,,
80063,Backa Palanka,1,0,1,Aleksandar Djedovac,1,SNS,1,SNS,2013-03-29
80063,Backa Palanka,1,0,1,Bojan Radman,3,SPS,17,SRS,2012-07-03
80063,Backa Palanka,1,,,Dragan Bozalo,17,SRS,,,2008-06-05
80071,Backa Topola,1,0,0,Gabor Kislinder,6,SVM,6,SVM,2014-12-12
80071,Backa Topola,1,0,0,Melinda Kokai Menjak,6,SVM,6,SVM,2012-05-05
80071,Backa Topola,1,,,Atila Babi ,6,SVM,,,2008-05-15
80080,Backi Petrovac,1,0,0,Pavel Marcok,2,DS,2,DS,2012-05-10
80080,Backi Petrovac,1,,,Vladimir Turan,2,DS,,,2008-05-01
80098,Bela Crkva,,,,,,,,,
80101,Beocin,,,,,,,,,
80110,Becej,1,0,1,Vuk Radojevic,1,SNS,6,SVM,2012-12-26
80110,Becej,1,,,Peter Knezi,6,SVM,,,2008-06-08
80128,Vrsac,,,,,,,,,
80136,zabalj,0,1,1,Cedomir Bozic,36,GGCB,2,DS,2016-02-04
80136,zabalj,0,1,1,Cedomir Bozic,2,DS,19,SDS,2015-02-07
80136,zabalj,0,1,1,Cedomir Bozic,19,SDS,2,DS,2014-03-15
80136,zabalj,1,0,0,Cedomir Bozic,2,DS,2,DS,2012-06-10
80136,zabalj,1,0,1,Branko Stajic,2,DS,,,2008-06-01
80144,zitiste,1,0,1,Mitar Vucurevic,1,SNS,2,DS,2013-08-07
80144,zitiste,1,0,1,Ljubinko Petrovic,2,DS,3,SPS,2013-06-25
80144,zitiste,1,0,1,Dusan Milicev,3,SPS,2,DS,2012-07-10
80144,zitiste,1,0,,Dragan Milenkovic,2,DS,,,2008-08-02
80152,Zrenjanin,1,0,1,Eleonora Marjanovic,3,SPS,1,SNS,2015-01-30
80152,Zrenjanin,1,0,0,Cedomir Janjic,1,SNS,1,SNS,2014-07-12
80152,Zrenjanin,1,0,0,Ivan Bosnjak,1,SNS,1,SNS,2012-08-21
80152,Zrenjanin,1,0,1,Goran Knezevic,1,SNS,2,DS,2012-07-06
80152,Zrenjanin,1,0,,Mileta Mihajlov,2,DS,,,2009-04-01
80179,Indjija,1,0,0,Petar Filipovic,2,DS,2,DS,2014-05-25
80179,Indjija,1,1,0,Goran Jesic,2,DS,2,DS,2012-05-03
80187,Irig,,,,,,,,,
80195,Kanjiza,1,0,0,Mihalj Bimbo,6,SVM,6,SVM,2014-07-10
80195,Kanjiza,1,1,0,Mihalj Njilas,6,SVM,6,SVM,2012-05-15
80195,Kanjiza,1,,,Mihalj Njilas,6,SVM,,,2008-06-07
80209,Kikinda,1,0,1,Pavle Markov,1,SNS,2,DS,2013-09-13
80209,Kikinda,1,0,0,Savo Dobranic,2,DS,2,DS,2012-07-16
80209,Kikinda,1,,,Ilija Vojinovic,2,DS,,,2008-06-10
80217,Kovacica,1,0,1,Jan Husarik,1,SNS,2,DS,2015-10-29
80217,Kovacica,1,1,0,Miroslav Krisan,2,DS,2,DS,2012-06-01
80217,Kovacica,1,,,Miroslav Krisan,2,DS,,,2008-06-09
80225,Kovin,1,0,1,Sanja Petrovic,1,SNS,3,SPS,2015-09-18
80225,Kovin,1,0,1,Zoran Nikolic,3,SPS,1,SNS,2015-06-23
80225,Kovin,1,0,0,Sanja Petrovic,1,SNS,1,SNS,2015-02-19
80225,Kovin,1,0,0,Dusan Petrovic,1,SNS,1,SNS,2014-06-12
80225,Kovin,1,0,1,Gordana Zoric,1,SNS,2,DS,2013-05-15
80225,Kovin,1,0,1,Slavko Brankovic,2,DS,17,SRS,2009-05-07
80233,Kula,1,0,1,Dragan Trifunovic,1,SNS,2,DS,2012-10-08
80233,Kula,1,0,0,Lazar Greber,2,DS,2,DS,2012-06-06
80233,Kula,1,,,Svetozar Bukvic,2,DS,,,2008-05-14
80241,Mali Idjos,,,,,,,,,
80250,Nova Crnja,,,,,,,,,
80268,Novi Becej,,,,,,,,,
80276,Novi Knezevac,,,,,,,,,
80284,Novi Sad - grad ,1,0,1,Milos Vucevic,1,SNS,2,DS,2012-09-15
80284,Novi Sad - grad ,1,1,0,Igor Pavlicic,2,DS,2,DS,2012-06-20
80284,Novi Sad - grad ,1,0,1,Igor Pavlicic,2,DS,17,SRS,2008-07-16
80292,Opovo,1,0,1,Milos Markov,1,SNS,39,GGMS,2015-09-25
80292,Opovo,1,1,0,Milorad Soldatovic,39,GGMS,39,GGMS,2012-05-05
80292,Opovo,1,1,1,Milorad Soldatovic,39,GGMS,12,PSS,2008-06-10
80306,Odzaci,1,0,1,Dusan Marijan,1,SNS,2,DS,2012-05-20
80306,Odzaci,1,,,Predrag Cvetanovic,2,DS,,,2010-03-29
80314,Pancevo,1,0,0,Sasa Pavlov,1,SNS,1,SNS,2015-06-19
80314,Pancevo,1,0,1,Pavle Radanov,1,SNS,3,SPS,2013-06-20
80314,Pancevo,1,0,1,Svetozar Gavrilovic,3,SPS,2,DS,2012-07-07
80314,Pancevo,1,,,Vesna Martinovic,2,DS,,,2008-07-08
80322,Pecinci,,,,,,,,,
80349,Plandiste,,,,,,,,,
80357,Ruma,,,,,,,,,
80365,Senta,1,0,1,Cegledi Rudolf,6,SVM,2,DS,2012-07-14
80365,Senta,1,,,Aniko Sirkova,2,DS,,,2010-10-10
80373,Secanj,0,1,1,Predrag Milosevic,1,SNS,2,DS,2014-01-22
80373,Secanj,1,1,0,Predrag Milosevic,2,DS,33,GGZROS,2012-06-06
80373,Secanj,1,1,,Predrag Milosevic,33,GGZROS,,,2008-06-10
80381,Sombor,1,0,1,Sasa Todorovic,1,SNS,2,DS,2014-05-22
80381,Sombor,1,1,0,Nemanja Delic,2,DS,2,DS,2012-06-21
80381,Sombor,1,0,0,Nemanja Delic,2,DS,2,DS,2009-11-17
80390,Srbobran,,,,,,,,,
80403,Sremska Mitrovica,0,1,1,Branislav Nedimovic,1,SNS,28,GGVM,2015-01-16
80403,Sremska Mitrovica,1,1,0,Branislav Nedimovic,28,GGVM,28,GGVM,2012-06-02
80403,Sremska Mitrovica,1,0,0,Branislav Nedimovic,7,DSS,7,DSS,2008-06-30
80411,Sremski Karlovci,1,1,0,Milenko Filipovic,2,DS,2,DS,2012-05-22
80411,Sremski Karlovci,1,1,0,Milenko Filipovic,2,DS,,,2008-07-10
80420,Stara Pazova,1,0,1,Djordje Radinovic,1,SNS,2,DS,2012-07-04
80420,Stara Pazova,1,0,,Goran Jovic,2,DS,,,2008-05-01
80438,Subotica,0,1,1,Jene Maglai,14,MP,6,SVM,2015-08-24
80438,Subotica,1,0,1,Jene Maglai,6,SVM,2,DS,2013-11-21
80438,Subotica,1,0,0,Modest Dulic,2,DS,2,DS,2012-07-01
80438,Subotica,1,,,Sasa Vucinic,2,DS,,,2008-05-28
80446,Temerin,1,0,1,Djuro Ziga,1,SNS,6,SVM,2014-10-11
80446,Temerin,1,0,0,Andras Gustonj,6,SVM,6,SVM,2013-12-01
80446,Temerin,1,0,1,Vladislav Capik,6,SVM,2,DS,2012-06-23
80446,Temerin,1,0,,Andras Gustonj,40,DSVM,,,2010-10-10
80454,Titel,,,,,,,,,
80462,Vrbas,1,0,1,Bratislav Kazic,1,SNS,,,2013-07-11
80462,Vrbas,1,0,0,Milan Stanimirovic,2,DS,2,DS,2012-12-22
80462,Vrbas,1,1,0,Zeljko Vidovic,2,DS,2,DS,2012-05-16
80462,Vrbas,1,,,Zeljko Vidovic,2,DS,,,2008-05-22
80489,Coka,1,0,1,Balaz Ferenc,6,SVM,2,DS,2012-06-28
80489,Coka,1,0,0,Emilj Poljak,2,DS,2,DS,2008-05-10
80497,Sid,1,0,1,Nikola Vasic,1,SNS,2,DS,2012-08-29
80497,Sid,1,,,Natasa Cvjetkovic,2,DS,,,2009-03-11
80519,Petrovaradin,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
